áp dụng
ăn giải
ăn gian
bãi bỏ
báo cáo
ban hành
báo động
bắt đầu
cảnh báo
cấm
cân nhắc
chào mừng
chuyển hướng
chứng nhận
cổ động
công bố
công nhận
công chiếu
dàn xếp
duy trì
dự định
dự thi
dự trù
dừng
đại diện
đảm bảo
đảm nhận
đang
đăng cai
đăng kí
đề bạt
đề nghị
đón tiếp
đổi mới
đổi thay
đưa tin
gạch bỏ
ghi nhớ
giả định
giải tán
giải thích
giải thể
giám định
giám sát
giảm thuế
giành lấy
giao hẹn
giằng co
giới hạn
giữ lại
góp mặt
hoàn thành
hoàn tất 
hoan nghênh
hoàn thiện
họp
hỗ trợ
hợp tác
hướng dẫn
kết thúc
khai mạc
khai trương
khởi công
làm chứng
mở đầu
nghỉ
phá sản
phản đối
phân công
quảng cáo
quảng bá
quyết định
rút lui
sửa đổi
tổ chức
thành lập
tiến hành
tiếp nhận
tiếp quản
triển khai
trình diễn
truyền bá
tuyên bố
từ chối
ứng cử
xác nhận
xử lý
tuyên truyền
tranh đua
trang bị
thành công
thất bại
tổ chức


